number,quote
1,I feel calm but energized 
2,I spoke to Dave Chapelle for two hours this morning. He is our modern day Socrates 
3,Ma$e is one of my favorite rappers and I based a lot of my flows off of him 
4,One day I'm gon' marry a porn star 
5,The thought police want to suppress freedom of thought 
6,Fur pillows are hard to actually sleep on 
7,If I don't scream if I don't say something then no one's going to say anything. 
8,Style is genderless 
9,I've known my mom since I was zero years old. She is quite dope. 
10,We will be recognized 
11,Tweeting is legal and also therapeutic 
12,I honestly need all my Royeres to be museum quality... if I see a fake Royere Ima have to Rick James your couch 
13,I feel like me and Taylor might still have sex 
14,People always tell you 'Be humble. Be humble.' When was the last time someone told you to be amazing? Be great! Be awesome! Be awesome! 
15,I feel like me and Taylor might still have sex 
16,Fur pillows are hard to actually sleep on 
17,I channel Will Ferrell when I'm at the daddy daughter dances 
18,I am Warhol. I am the No. 1 most impactful artist of our generation. I am Shakespeare in the flesh. 
19,I'll say things that are serious and put them in a joke form so people can enjoy them. We laugh to keep from crying. 
20,Keep your nose out the sky keep your heart to god and keep your face to the rising sun. 
21,People always say that you can't please everybody. I think that's a cop-out. Why not attempt it? Cause think of all the people that you will please if you try. 
22,We have to evolve 
23,We will cure hunger 
24,People tried to talk me out of running for President. Never let weak controlling people kill your spirit 
25,Only free thinkers 
26,All the musicians will be free 
27,My memories are from the future 
28,Ma$e is one of my favorite rappers and I based a lot of my flows off of him 
29,I need an army of angels to cover me while I pull this sword out of the stone 
30,One day I'm gon' marry a porn star 
31,2024 
32,Only free thinkers 
33,Only free thinkers 
34,Decentralize 
35,People tried to talk me out of running for President. Never let weak controlling people kill your spirit 
36,I hate when I'm on a flight and I wake up with a water bottle next to me like oh great now I gotta be responsible for this water bottle 
37,Empathy is the glue 
38,People tried to talk me out of running for President. Never let weak controlling people kill your spirit 
39,I'm nice at ping pong 
40,We must form a union. We must unify 
41,My first pillar when I'm on the board of adidas will be an adidas Nike collaboration to support community growth 
42,Life is the ultimate gift 
43,Just stop lying about shit. Just stop lying. 
44,Have you ever thought you were in love with someone but then realized you were just staring in a mirror for 20 minutes? 
45,Ma$e is one of my favorite rappers and I based a lot of my flows off of him 
46,The world is our office 
47,Shut the fuck up I will fucking laser you with alien fucking eyes and explode your fucking head 
48,Culture is the most powerful force in humanity under God 
49,Keep your nose out the sky keep your heart to god and keep your face to the rising sun. 
50,I hear people say this person is cool and this person is not cool. People are cool. Man has never invented anything as awesome as a an actual person but sometimes we value the objects we create over life itself 
51,We as a people will heal. We will insure the well being of each other 
52,I feel like I'm too busy writing history to read it. 
53,I don't wanna see no woke tweets or hear no woke raps ... it's show time ... it's a whole different energy right now 
54,There's a crying need for civility across the board. We need to and will come together in the name of Jesus. 
55,Winning is the only option 
56,Sometimes you have to get rid of everything 
57,My greatest award is what I'm about to do. 
58,I honestly need all my Royeres to be museum quality... if I see a fake Royere Ima have to Rick James your couch 
59,Empathy is the glue 
60,We all self-conscious. I'm just the first to admit it. 
61,I am one of the most famous people on the planet 
62,People only get jealous when they care. 
63,The media tries to kill our heroes one at a time 
64,My mother in law Kris Jenner ... makes the best music playlist 
65,Man... whatever happened to my antique fish tank? 
66,Truth is my goal. Controversy is my gym. I'll do a hundred reps of controversy for a 6 pack of truth 
67,All you have to be is yourself 
68,If I don't scream if I don't say something then no one's going to say anything. 
69,I'm a creative genius 
70,Perhaps I should have been more like water today 
71,I hate when I'm on a flight and I wake up with a water bottle next to me like oh great now I gotta be responsible for this water bottle 
72,I'm on the pursuit of awesomeness excellence is the bare minimum. 
73,Empathy is the glue 
74,I've known my mom since I was zero years old. She is quite dope. 
75,Only free thinkers 
76,I still think I am the greatest. 
77,Trust me ... I won't stop 
78,So many of us need so much less than we have especially when so many of us are in need 
79,Have you ever thought you were in love with someone but then realized you were just staring in a mirror for 20 minutes? 
80,Truth is my goal. Controversy is my gym. I'll do a hundred reps of controversy for a 6 pack of truth 
81,The media tries to kill our heroes one at a time 
82,My first pillar when I'm on the board of adidas will be an adidas Nike collaboration to support community growth 
83,I'd like to meet with Tim Cook. I got some ideas 
84,My mama was a' English teacher. I know how to use correct English but sometimes I just don't feel like it aaaand I ain't got to 
85,I'll say things that are serious and put them in a joke form so people can enjoy them. We laugh to keep from crying. 
86,Artists are founders 
87,If you have the opportunity to play this game of life you need to appreciate every moment. a lot of people don't appreciate the moment until it's passed. 
