number,insult
0,aloof 
1,arrogant 
2,belligerent 
3,big 
4,boastful 
5,bossy 
6,callous 
7,careless 
8,clingy 
9,confrontational 
10,cowardly 
11,cruel 
12,cynical 
13,defensive 
14,finicky 
15,foolish 
16,grumpy 
17,gullible 
18,hostile 
19,idle 
20,impolite 
21,inconsiderate 
22,indecisive 
23,irresponsible 
24,moody 
25,nasty 
26,overcritical 
27,overemotional 
28,patronizing 
29,pessimistic 
30,pompous 
31,self 
32,silly 
33,sullen 
34,thoughtless 
35,touchy 
36,untidy 
37,vain 
38,weak 
39,abhorrent 
40,abject 
41,abnormal 
42,abrasive 
43,abrupt 
44,absent 
45,absentminded 
46,absurd 
47,abusive 
48,abysmal 
49,accidental 
50,acerbic 
51,aching 
52,acrimonious 
53,adversarial 
54,afraid 
55,aggravating 
56,aggressive 
57,agonizing 
58,aimless 
59,alarming 
60,aloof 
61,anemic 
62,angry 
63,annoying 
64,antagonistic 
65,antiquated 
66,appalling 
67,apprehensive 
68,argumentative 
69,arrogant 
70,artificial 
71,artless 
72,ashamed 
73,astringent 
74,atrocious 
75,awful 
76,awkward 
77,babbling 
78,backhanded 
79,bacterial 
80,bad 
81,baffled 
82,baffling 
83,barbaric 
84,barbarous 
85,barren 
86,basic 
87,battered 
88,batty 
89,bawling 
90,beady 
91,befuddled 
92,belching 
93,belligerent 
94,berserk 
95,betrayed 
96,bewildered 
97,bewitched 
98,biased 
99,bigoted 
100,biting 
101,bitter 
102,bizarre 
103,blamable 
104,bland 
105,blank 
106,blaring 
107,blasphemous 
108,bleak 
109,bleary 
110,blind 
111,blistering 
112,bloated 
113,bloodied 
114,bloodthirsty 
115,bloody 
116,blue 
117,blundering 
118,blunt 
119,blurred 
120,blurry 
121,boastful 
122,bookish 
123,boorish 
124,bored 
125,boring 
126,bossy 
127,bothered 
128,brainless 
129,brash 
130,brassy 
131,breakable 
132,bribable 
133,brisk 
134,bristly 
135,broken 
136,brooding 
137,bruised 
138,brutal 
139,brutish 
140,bulky 
141,bumpy 
142,bungling 
143,bureaucratic 
144,busiest 
145,caged 
146,cagey 
147,callous 
148,cancelled 
149,cancerous 
150,cantankerous 
151,capricious 
152,captive 
153,careless 
154,carsick 
155,catastrophic 
156,catatonic 
157,caustic 
158,cavalier 
159,certifiable 
160,challenged 
161,challenging 
162,chauvinistic 
163,cheap 
164,cheerless 
165,chemical 
166,chicken 
167,childish 
168,chilling 
169,chilly 
170,choking 
171,choppy 
172,chubby 
173,chunky 
174,clammy 
175,clamoring 
176,clashing 
177,clingy 
178,clinical 
179,cliquish 
180,clogged 
181,cloistered 
182,clownish 
183,clueless 
184,clumsy 
185,cluttered 
186,coarse 
187,cocky 
188,coercive 
189,cold 
190,coldhearted 
191,colorless 
192,combative 
193,commercial 
194,common 
195,complacent 
196,complaining 
197,complicated 
198,compulsive 
199,compulsory 
200,conceited 
201,concerning 
202,condemned 
203,condescending 
204,conditional 
205,conflicted 
206,conflicting 
207,confounded 
208,confused 
209,confusing 
210,congested 
211,conspicuous 
212,constrictive 
213,contagious 
214,contemptible 
215,contemptuous 
216,contradicting 
217,contradictory 
218,contrarian 
219,contrary 
220,controllable 
221,controlling 
222,controversial 
223,convoluted 
224,cornered 
225,corny 
226,corporate 
227,corrosive 
228,corrupt 
229,corrupting 
230,corruptive 
231,costly 
232,cowardly 
233,cowering 
234,coy 
235,crabby 
236,cracked 
237,crafty 
238,crammed 
239,cramped 
240,cranky 
241,crass 
242,craven 
243,crazy 
244,creaky 
245,creeping 
246,creepy 
247,crestfallen 
248,criminal 
249,crippling 
250,critical 
251,crooked 
252,cross 
253,crotchety 
